JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run0/synthetic_graph_10task_condition3_arch_no_transfer_run0
############################################################
# Run ID: 0
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:53<12:32:22, 113.14s/it]
  0%|          | 1/400 [01:55<12:32:22, 113.14s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
 72%|███████▎  | 290/400 [07:22<02:18,  1.26s/it, CE=1.222740e+00 H=1.222680e+00 dV_dx=5.196255e-07 dV_dθ=-5.969482e-05 ||∇||=6.460056e+01 | Tr=0.5755]
 73%|███████▎  | 291/400 [07:22<02:08,  1.18s/it, CE=1.222740e+00 H=1.222680e+00 dV_dx=5.196255e-07 dV_dθ=-5.969482e-05 ||∇||=6.460056e+01 | Tr=0.5755]
 73%|███████▎  | 291/400 [07:23<02:08,  1.18s/it, CE=1.222101e+00 H=1.222064e+00 dV_dx=-2.124215e-06 dV_dθ=-3.552481e-05 ||∇||=5.641242e+01 | Tr=0.5735]
 73%|███████▎  | 292/400 [07:23<02:04,  1.15s/it, CE=1.222101e+00 H=1.222064e+00 dV_dx=-2.124215e-06 dV_dθ=-3.552481e-05 ||∇||=5.641242e+01 | Tr=0.5735]
 73%|███████▎  | 292/400 [07:24<02:04,  1.15s/it, CE=1.302996e+00 H=1.302945e+00 dV_dx=-6.056620e-06 dV_dθ=-4.554542e-05 ||∇||=7.588752e+01 | Tr=0.5443]
 73%|███████▎  | 293/400 [07:24<01:59,  1.11s/it, CE=1.302996e+00 H=1.302945e+00 dV_dx=-6.056620e-06 dV_dθ=-4.554542e-05 ||∇||=7.588752e+01 | Tr=0.5443]
 73%|███████▎  | 293/400 [07:25<01:59,  1.11s/it, CE=1.632832e+00 H=1.632811e+00 dV_dx=-1.653911e-06 dV_dθ=-1.960806e-05 ||∇||=8.968082e+01 | Tr=0.4920]
 74%|███████▎  | 294/400 [07:25<02:04,  1.17s/it, CE=1.632832e+00 H=1.632811e+00 dV_dx=-1.653911e-06 dV_dθ=-1.960806e-05 ||∇||=8.968082e+01 | Tr=0.4920]
 74%|███████▎  | 294/400 [07:27<02:04,  1.17s/it, CE=1.509445e+00 H=1.509364e+00 dV_dx=2.449632e-06 dV_dθ=-8.377357e-05 ||∇||=8.087454e+01 | Tr=0.4850] 
 74%|███████▍  | 295/400 [07:27<02:08,  1.22s/it, CE=1.509445e+00 H=1.509364e+00 dV_dx=2.449632e-06 dV_dθ=-8.377357e-05 ||∇||=8.087454e+01 | Tr=0.4850]
 74%|███████▍  | 295/400 [07:28<02:08,  1.22s/it, CE=1.488812e+00 H=1.488720e+00 dV_dx=2.798807e-06 dV_dθ=-9.379674e-05 ||∇||=8.991407e+01 | Tr=0.5306]
 74%|███████▍  | 296/400 [07:28<02:14,  1.30s/it, CE=1.488812e+00 H=1.488720e+00 dV_dx=2.798807e-06 dV_dθ=-9.379674e-05 ||∇||=8.991407e+01 | Tr=0.5306]
 74%|███████▍  | 296/400 [07:30<02:14,  1.30s/it, CE=1.235485e+00 H=1.235435e+00 dV_dx=-6.903646e-06 dV_dθ=-4.361398e-05 ||∇||=5.201464e+01 | Tr=0.5777]
 74%|███████▍  | 297/400 [07:30<02:19,  1.35s/it, CE=1.235485e+00 H=1.235435e+00 dV_dx=-6.903646e-06 dV_dθ=-4.361398e-05 ||∇||=5.201464e+01 | Tr=0.5777]
 74%|███████▍  | 297/400 [07:31<02:19,  1.35s/it, CE=1.224547e+00 H=1.224497e+00 dV_dx=4.194438e-07 dV_dθ=-5.015654e-05 ||∇||=5.839908e+01 | Tr=0.5998] 
 74%|███████▍  | 298/400 [07:31<02:27,  1.45s/it, CE=1.224547e+00 H=1.224497e+00 dV_dx=4.194438e-07 dV_dθ=-5.015654e-05 ||∇||=5.839908e+01 | Tr=0.5998]
 74%|███████▍  | 298/400 [07:33<02:27,  1.45s/it, CE=1.255836e+00 H=1.255763e+00 dV_dx=7.025428e-08 dV_dθ=-7.267537e-05 ||∇||=7.542626e+01 | Tr=0.5893]
 75%|███████▍  | 299/400 [07:33<02:25,  1.44s/it, CE=1.255836e+00 H=1.255763e+00 dV_dx=7.025428e-08 dV_dθ=-7.267537e-05 ||∇||=7.542626e+01 | Tr=0.5893]
 75%|███████▍  | 299/400 [07:34<02:25,  1.44s/it, CE=1.448923e+00 H=1.448837e+00 dV_dx=-5.332365e-06 dV_dθ=-8.103678e-05 ||∇||=8.249009e+01 | Tr=0.5391]
 75%|███████▌  | 300/400 [07:34<02:18,  1.38s/it, CE=1.448923e+00 H=1.448837e+00 dV_dx=-5.332365e-06 dV_dθ=-8.103678e-05 ||∇||=8.249009e+01 | Tr=0.5391]
 75%|███████▌  | 300/400 [07:36<02:18,  1.38s/it, CE=1.442915e+00 H=1.442898e+00 dV_dx=-4.187125e-06 dV_dθ=-1.372123e-05 ||∇||=7.224148e+01 | Tr=0.5142 Te/Cur=0.3555 Te/Exp=0.4766]
 75%|███████▌  | 301/400 [07:36<02:29,  1.51s/it, CE=1.442915e+00 H=1.442898e+00 dV_dx=-4.187125e-06 dV_dθ=-1.372123e-05 ||∇||=7.224148e+01 | Tr=0.5142 Te/Cur=0.3555 Te/Exp=0.4766]
 75%|███████▌  | 301/400 [07:37<02:29,  1.51s/it, CE=1.538911e+00 H=1.538836e+00 dV_dx=1.606074e-06 dV_dθ=-7.694799e-05 ||∇||=8.365116e+01 | Tr=0.4914]                             
 76%|███████▌  | 302/400 [07:37<02:23,  1.46s/it, CE=1.538911e+00 H=1.538836e+00 dV_dx=1.606074e-06 dV_dθ=-7.694799e-05 ||∇||=8.365116e+01 | Tr=0.4914]
 76%|███████▌  | 302/400 [07:38<02:23,  1.46s/it, CE=1.434636e+00 H=1.434558e+00 dV_dx=-5.939731e-06 dV_dθ=-7.301502e-05 ||∇||=7.783755e+01 | Tr=0.5321]
 76%|███████▌  | 303/400 [07:38<02:12,  1.36s/it, CE=1.434636e+00 H=1.434558e+00 dV_dx=-5.939731e-06 dV_dθ=-7.301502e-05 ||∇||=7.783755e+01 | Tr=0.5321]
 76%|███████▌  | 303/400 [07:40<02:12,  1.36s/it, CE=1.367542e+00 H=1.367518e+00 dV_dx=1.791556e-06 dV_dθ=-2.511445e-05 ||∇||=6.881242e+01 | Tr=0.5210] 
 76%|███████▌  | 304/400 [07:40<02:05,  1.31s/it, CE=1.367542e+00 H=1.367518e+00 dV_dx=1.791556e-06 dV_dθ=-2.511445e-05 ||∇||=6.881242e+01 | Tr=0.5210]
 76%|███████▌  | 304/400 [07:41<02:05,  1.31s/it, CE=1.374608e+00 H=1.374585e+00 dV_dx=2.769493e-07 dV_dθ=-2.333167e-05 ||∇||=5.912128e+01 | Tr=0.5343]
 76%|███████▋  | 305/400 [07:41<02:14,  1.41s/it, CE=1.374608e+00 H=1.374585e+00 dV_dx=2.769493e-07 dV_dθ=-2.333167e-05 ||∇||=5.912128e+01 | Tr=0.5343]
 76%|███████▋  | 305/400 [07:43<02:14,  1.41s/it, CE=1.481692e+00 H=1.481642e+00 dV_dx=-1.328018e-06 dV_dθ=-4.798440e-05 ||∇||=7.479736e+01 | Tr=0.5417]
 76%|███████▋  | 306/400 [07:43<02:10,  1.39s/it, CE=1.481692e+00 H=1.481642e+00 dV_dx=-1.328018e-06 dV_dθ=-4.798440e-05 ||∇||=7.479736e+01 | Tr=0.5417]
 76%|███████▋  | 306/400 [07:44<02:10,  1.39s/it, CE=1.351517e+00 H=1.351463e+00 dV_dx=-8.573300e-07 dV_dθ=-5.298563e-05 ||∇||=6.311931e+01 | Tr=0.5252]
 77%|███████▋  | 307/400 [07:44<02:14,  1.45s/it, CE=1.351517e+00 H=1.351463e+00 dV_dx=-8.573300e-07 dV_dθ=-5.298563e-05 ||∇||=6.311931e+01 | Tr=0.5252]
 77%|███████▋  | 307/400 [07:46<02:14,  1.45s/it, CE=1.217876e+00 H=1.217852e+00 dV_dx=2.041682e-06 dV_dθ=-2.551061e-05 ||∇||=4.663300e+01 | Tr=0.5729] 
 77%|███████▋  | 308/400 [07:46<02:19,  1.51s/it, CE=1.217876e+00 H=1.217852e+00 dV_dx=2.041682e-06 dV_dθ=-2.551061e-05 ||∇||=4.663300e+01 | Tr=0.5729]
 77%|███████▋  | 308/400 [07:47<02:19,  1.51s/it, CE=1.126803e+00 H=1.126762e+00 dV_dx=1.534690e-06 dV_dθ=-4.230834e-05 ||∇||=5.044816e+01 | Tr=0.6224]
 77%|███████▋  | 309/400 [07:47<02:14,  1.48s/it, CE=1.126803e+00 H=1.126762e+00 dV_dx=1.534690e-06 dV_dθ=-4.230834e-05 ||∇||=5.044816e+01 | Tr=0.6224]
 77%|███████▋  | 309/400 [07:49<02:14,  1.48s/it, CE=1.112757e+00 H=1.112710e+00 dV_dx=2.988959e-06 dV_dθ=-4.931997e-05 ||∇||=5.413453e+01 | Tr=0.6154]
 78%|███████▊  | 310/400 [07:49<02:13,  1.48s/it, CE=1.112757e+00 H=1.112710e+00 dV_dx=2.988959e-06 dV_dθ=-4.931997e-05 ||∇||=5.413453e+01 | Tr=0.6154]
 78%|███████▊  | 310/400 [07:50<02:13,  1.48s/it, CE=1.073550e+00 H=1.073511e+00 dV_dx=-1.201723e-06 dV_dθ=-3.807693e-05 ||∇||=4.587290e+01 | Tr=0.6392]
 78%|███████▊  | 311/400 [07:50<01:57,  1.32s/it, CE=1.073550e+00 H=1.073511e+00 dV_dx=-1.201723e-06 dV_dθ=-3.807693e-05 ||∇||=4.587290e+01 | Tr=0.6392]
 78%|███████▊  | 311/400 [07:51<01:57,  1.32s/it, CE=1.093227e+00 H=1.093190e+00 dV_dx=-1.709468e-06 dV_dθ=-3.519252e-05 ||∇||=4.599991e+01 | Tr=0.6314]
 78%|███████▊  | 312/400 [07:51<02:03,  1.40s/it, CE=1.093227e+00 H=1.093190e+00 dV_dx=-1.709468e-06 dV_dθ=-3.519252e-05 ||∇||=4.599991e+01 | Tr=0.6314]
 78%|███████▊  | 312/400 [07:53<02:03,  1.40s/it, CE=1.117640e+00 H=1.117591e+00 dV_dx=-8.985673e-07 dV_dθ=-4.815660e-05 ||∇||=5.619947e+01 | Tr=0.6134]
 78%|███████▊  | 313/400 [07:53<02:02,  1.40s/it, CE=1.117640e+00 H=1.117591e+00 dV_dx=-8.985673e-07 dV_dθ=-4.815660e-05 ||∇||=5.619947e+01 | Tr=0.6134]
 78%|███████▊  | 313/400 [07:54<02:02,  1.40s/it, CE=1.122032e+00 H=1.121976e+00 dV_dx=1.168878e-07 dV_dθ=-5.608880e-05 ||∇||=6.291238e+01 | Tr=0.6200] 
 78%|███████▊  | 314/400 [07:54<01:59,  1.39s/it, CE=1.122032e+00 H=1.121976e+00 dV_dx=1.168878e-07 dV_dθ=-5.608880e-05 ||∇||=6.291238e+01 | Tr=0.6200]
 78%|███████▊  | 314/400 [07:55<01:59,  1.39s/it, CE=1.125672e+00 H=1.125631e+00 dV_dx=1.293004e-06 dV_dθ=-4.079454e-05 ||∇||=5.809025e+01 | Tr=0.6236]
 79%|███████▉  | 315/400 [07:55<01:56,  1.37s/it, CE=1.125672e+00 H=1.125631e+00 dV_dx=1.293004e-06 dV_dθ=-4.079454e-05 ||∇||=5.809025e+01 | Tr=0.6236]
 79%|███████▉  | 315/400 [07:57<01:56,  1.37s/it, CE=1.111794e+00 H=1.111756e+00 dV_dx=2.771559e-06 dV_dθ=-4.066738e-05 ||∇||=4.851176e+01 | Tr=0.6186]
 79%|███████▉  | 316/400 [07:57<01:59,  1.42s/it, CE=1.111794e+00 H=1.111756e+00 dV_dx=2.771559e-06 dV_dθ=-4.066738e-05 ||∇||=4.851176e+01 | Tr=0.6186]
 79%|███████▉  | 316/400 [07:58<01:59,  1.42s/it, CE=1.172050e+00 H=1.171993e+00 dV_dx=1.726508e-07 dV_dθ=-5.751941e-05 ||∇||=6.584940e+01 | Tr=0.6044]
 79%|███████▉  | 317/400 [07:58<01:59,  1.44s/it, CE=1.172050e+00 H=1.171993e+00 dV_dx=1.726508e-07 dV_dθ=-5.751941e-05 ||∇||=6.584940e+01 | Tr=0.6044]
 79%|███████▉  | 317/400 [07:59<01:59,  1.44s/it, CE=1.182182e+00 H=1.182128e+00 dV_dx=-1.391531e-06 dV_dθ=-5.310053e-05 ||∇||=6.371865e+01 | Tr=0.6046]
 80%|███████▉  | 318/400 [07:59<01:47,  1.31s/it, CE=1.182182e+00 H=1.182128e+00 dV_dx=-1.391531e-06 dV_dθ=-5.310053e-05 ||∇||=6.371865e+01 | Tr=0.6046]
 80%|███████▉  | 318/400 [08:01<01:47,  1.31s/it, CE=1.138965e+00 H=1.138926e+00 dV_dx=1.346496e-07 dV_dθ=-3.938654e-05 ||∇||=5.537771e+01 | Tr=0.6246] 
 80%|███████▉  | 319/400 [08:01<01:44,  1.29s/it, CE=1.138965e+00 H=1.138926e+00 dV_dx=1.346496e-07 dV_dθ=-3.938654e-05 ||∇||=5.537771e+01 | Tr=0.6246]
 80%|███████▉  | 319/400 [08:02<01:44,  1.29s/it, CE=1.101663e+00 H=1.101609e+00 dV_dx=-3.590577e-06 dV_dθ=-5.119934e-05 ||∇||=5.742233e+01 | Tr=0.6280]
 80%|████████  | 320/400 [08:02<01:45,  1.31s/it, CE=1.101663e+00 H=1.101609e+00 dV_dx=-3.590577e-06 dV_dθ=-5.119934e-05 ||∇||=5.742233e+01 | Tr=0.6280]
 80%|████████  | 320/400 [08:03<01:45,  1.31s/it, CE=1.147228e+00 H=1.147174e+00 dV_dx=-1.296863e-06 dV_dθ=-5.311194e-05 ||∇||=6.413228e+01 | Tr=0.6250]
 80%|████████  | 321/400 [08:03<01:37,  1.24s/it, CE=1.147228e+00 H=1.147174e+00 dV_dx=-1.296863e-06 dV_dθ=-5.311194e-05 ||∇||=6.413228e+01 | Tr=0.6250]
 80%|████████  | 321/400 [08:04<01:37,  1.24s/it, CE=1.070051e+00 H=1.069998e+00 dV_dx=1.480957e-06 dV_dθ=-5.418476e-05 ||∇||=6.051198e+01 | Tr=0.6408] 
 80%|████████  | 322/400 [08:04<01:41,  1.30s/it, CE=1.070051e+00 H=1.069998e+00 dV_dx=1.480957e-06 dV_dθ=-5.418476e-05 ||∇||=6.051198e+01 | Tr=0.6408]
 80%|████████  | 322/400 [08:06<01:41,  1.30s/it, CE=1.074562e+00 H=1.074516e+00 dV_dx=-1.917345e-06 dV_dθ=-4.399412e-05 ||∇||=5.290234e+01 | Tr=0.6256]
 81%|████████  | 323/400 [08:06<01:42,  1.33s/it, CE=1.074562e+00 H=1.074516e+00 dV_dx=-1.917345e-06 dV_dθ=-4.399412e-05 ||∇||=5.290234e+01 | Tr=0.6256]
 81%|████████  | 323/400 [08:07<01:42,  1.33s/it, CE=1.405171e+00 H=1.405097e+00 dV_dx=2.376599e-07 dV_dθ=-7.461817e-05 ||∇||=8.802351e+01 | Tr=0.5631] 
 81%|████████  | 324/400 [08:07<01:42,  1.35s/it, CE=1.405171e+00 H=1.405097e+00 dV_dx=2.376599e-07 dV_dθ=-7.461817e-05 ||∇||=8.802351e+01 | Tr=0.5631]
 81%|████████  | 324/400 [08:09<01:42,  1.35s/it, CE=1.348710e+00 H=1.348646e+00 dV_dx=4.158933e-06 dV_dθ=-6.686347e-05 ||∇||=7.329183e+01 | Tr=0.5635]
 81%|████████▏ | 325/400 [08:09<01:41,  1.36s/it, CE=1.348710e+00 H=1.348646e+00 dV_dx=4.158933e-06 dV_dθ=-6.686347e-05 ||∇||=7.329183e+01 | Tr=0.5635]
 81%|████████▏ | 325/400 [08:10<01:41,  1.36s/it, CE=1.328047e+00 H=1.328024e+00 dV_dx=-2.343965e-06 dV_dθ=-2.008648e-05 ||∇||=6.427645e+01 | Tr=0.5793 Te/Cur=0.3594 Te/Exp=0.4883]
 82%|████████▏ | 326/400 [08:10<01:46,  1.43s/it, CE=1.328047e+00 H=1.328024e+00 dV_dx=-2.343965e-06 dV_dθ=-2.008648e-05 ||∇||=6.427645e+01 | Tr=0.5793 Te/Cur=0.3594 Te/Exp=0.4883]
 82%|████████▏ | 326/400 [08:12<01:46,  1.43s/it, CE=1.219607e+00 H=1.219553e+00 dV_dx=-1.716423e-06 dV_dθ=-5.255736e-05 ||∇||=6.621880e+01 | Tr=0.5759]                            
 82%|████████▏ | 327/400 [08:12<01:42,  1.41s/it, CE=1.219607e+00 H=1.219553e+00 dV_dx=-1.716423e-06 dV_dθ=-5.255736e-05 ||∇||=6.621880e+01 | Tr=0.5759]
 82%|████████▏ | 327/400 [08:13<01:42,  1.41s/it, CE=1.279039e+00 H=1.278983e+00 dV_dx=7.521120e-08 dV_dθ=-5.567282e-05 ||∇||=6.714484e+01 | Tr=0.5869] 
 82%|████████▏ | 328/400 [08:13<01:38,  1.36s/it, CE=1.279039e+00 H=1.278983e+00 dV_dx=7.521120e-08 dV_dθ=-5.567282e-05 ||∇||=6.714484e+01 | Tr=0.5869]
 82%|████████▏ | 328/400 [08:14<01:38,  1.36s/it, CE=1.226286e+00 H=1.226213e+00 dV_dx=-2.038930e-06 dV_dθ=-7.174704e-05 ||∇||=6.912331e+01 | Tr=0.6122]
 82%|████████▏ | 329/400 [08:14<01:40,  1.41s/it, CE=1.226286e+00 H=1.226213e+00 dV_dx=-2.038930e-06 dV_dθ=-7.174704e-05 ||∇||=6.912331e+01 | Tr=0.6122]
 82%|████████▏ | 329/400 [08:16<01:40,  1.41s/it, CE=1.236803e+00 H=1.236736e+00 dV_dx=-2.203971e-06 dV_dθ=-6.367787e-05 ||∇||=6.787032e+01 | Tr=0.5891]
 82%|████████▎ | 330/400 [08:16<01:37,  1.39s/it, CE=1.236803e+00 H=1.236736e+00 dV_dx=-2.203971e-06 dV_dθ=-6.367787e-05 ||∇||=6.787032e+01 | Tr=0.5891]
 82%|████████▎ | 330/400 [08:17<01:37,  1.39s/it, CE=1.297373e+00 H=1.297314e+00 dV_dx=1.287664e-06 dV_dθ=-5.937813e-05 ||∇||=7.487867e+01 | Tr=0.5871] 
 83%|████████▎ | 331/400 [08:17<01:34,  1.37s/it, CE=1.297373e+00 H=1.297314e+00 dV_dx=1.287664e-06 dV_dθ=-5.937813e-05 ||∇||=7.487867e+01 | Tr=0.5871]
 83%|████████▎ | 331/400 [08:18<01:34,  1.37s/it, CE=1.233153e+00 H=1.233090e+00 dV_dx=-6.346495e-06 dV_dθ=-5.615825e-05 ||∇||=6.945298e+01 | Tr=0.5944]
 83%|████████▎ | 332/400 [08:18<01:29,  1.31s/it, CE=1.233153e+00 H=1.233090e+00 dV_dx=-6.346495e-06 dV_dθ=-5.615825e-05 ||∇||=6.945298e+01 | Tr=0.5944]
 83%|████████▎ | 332/400 [08:19<01:29,  1.31s/it, CE=1.301090e+00 H=1.301042e+00 dV_dx=8.655100e-07 dV_dθ=-4.874090e-05 ||∇||=6.883115e+01 | Tr=0.5867] 
 83%|████████▎ | 333/400 [08:19<01:27,  1.30s/it, CE=1.301090e+00 H=1.301042e+00 dV_dx=8.655100e-07 dV_dθ=-4.874090e-05 ||∇||=6.883115e+01 | Tr=0.5867]
 83%|████████▎ | 333/400 [08:21<01:27,  1.30s/it, CE=1.283810e+00 H=1.283749e+00 dV_dx=5.254081e-06 dV_dθ=-6.584890e-05 ||∇||=7.385541e+01 | Tr=0.5775]
 84%|████████▎ | 334/400 [08:21<01:22,  1.26s/it, CE=1.283810e+00 H=1.283749e+00 dV_dx=5.254081e-06 dV_dθ=-6.584890e-05 ||∇||=7.385541e+01 | Tr=0.5775]
 84%|████████▎ | 334/400 [08:22<01:22,  1.26s/it, CE=1.295454e+00 H=1.295406e+00 dV_dx=1.386046e-06 dV_dθ=-4.922351e-05 ||∇||=6.427288e+01 | Tr=0.5655]
 84%|████████▍ | 335/400 [08:22<01:22,  1.27s/it, CE=1.295454e+00 H=1.295406e+00 dV_dx=1.386046e-06 dV_dθ=-4.922351e-05 ||∇||=6.427288e+01 | Tr=0.5655]
 84%|████████▍ | 335/400 [08:23<01:22,  1.27s/it, CE=1.217366e+00 H=1.217330e+00 dV_dx=2.626875e-06 dV_dθ=-3.872160e-05 ||∇||=6.039840e+01 | Tr=0.5849]
 84%|████████▍ | 336/400 [08:23<01:26,  1.35s/it, CE=1.217366e+00 H=1.217330e+00 dV_dx=2.626875e-06 dV_dθ=-3.872160e-05 ||∇||=6.039840e+01 | Tr=0.5849]
 84%|████████▍ | 336/400 [08:25<01:26,  1.35s/it, CE=1.214302e+00 H=1.214253e+00 dV_dx=1.390475e-06 dV_dθ=-4.973220e-05 ||∇||=5.695268e+01 | Tr=0.6072]
 84%|████████▍ | 337/400 [08:25<01:29,  1.43s/it, CE=1.214302e+00 H=1.214253e+00 dV_dx=1.390475e-06 dV_dθ=-4.973220e-05 ||∇||=5.695268e+01 | Tr=0.6072]
 84%|████████▍ | 337/400 [08:26<01:29,  1.43s/it, CE=1.201308e+00 H=1.201269e+00 dV_dx=-5.242473e-07 dV_dθ=-3.753841e-05 ||∇||=6.576611e+01 | Tr=0.5940]
 84%|████████▍ | 338/400 [08:26<01:23,  1.34s/it, CE=1.201308e+00 H=1.201269e+00 dV_dx=-5.242473e-07 dV_dθ=-3.753841e-05 ||∇||=6.576611e+01 | Tr=0.5940]
 84%|████████▍ | 338/400 [08:28<01:23,  1.34s/it, CE=1.274517e+00 H=1.274479e+00 dV_dx=2.964437e-06 dV_dθ=-4.175318e-05 ||∇||=6.773330e+01 | Tr=0.5811] 
 85%|████████▍ | 339/400 [08:28<01:23,  1.37s/it, CE=1.274517e+00 H=1.274479e+00 dV_dx=2.964437e-06 dV_dθ=-4.175318e-05 ||∇||=6.773330e+01 | Tr=0.5811]
 85%|████████▍ | 339/400 [08:29<01:23,  1.37s/it, CE=1.412793e+00 H=1.412737e+00 dV_dx=-9.150408e-07 dV_dθ=-5.488996e-05 ||∇||=7.254542e+01 | Tr=0.5603]
 85%|████████▌ | 340/400 [08:29<01:20,  1.35s/it, CE=1.412793e+00 H=1.412737e+00 dV_dx=-9.150408e-07 dV_dθ=-5.488996e-05 ||∇||=7.254542e+01 | Tr=0.5603]
 85%|████████▌ | 340/400 [08:30<01:20,  1.35s/it, CE=1.418900e+00 H=1.418832e+00 dV_dx=-4.453607e-06 dV_dθ=-6.490344e-05 ||∇||=7.453607e+01 | Tr=0.5489]
 85%|████████▌ | 341/400 [08:30<01:16,  1.30s/it, CE=1.418900e+00 H=1.418832e+00 dV_dx=-4.453607e-06 dV_dθ=-6.490344e-05 ||∇||=7.453607e+01 | Tr=0.5489]
 85%|████████▌ | 341/400 [08:31<01:16,  1.30s/it, CE=1.350648e+00 H=1.350610e+00 dV_dx=5.555950e-08 dV_dθ=-3.766669e-05 ||∇||=5.652650e+01 | Tr=0.5529] 
 86%|████████▌ | 342/400 [08:31<01:12,  1.25s/it, CE=1.350648e+00 H=1.350610e+00 dV_dx=5.555950e-08 dV_dθ=-3.766669e-05 ||∇||=5.652650e+01 | Tr=0.5529]
 86%|████████▌ | 342/400 [08:33<01:12,  1.25s/it, CE=1.584772e+00 H=1.584702e+00 dV_dx=-1.438813e-06 dV_dθ=-6.861565e-05 ||∇||=7.757853e+01 | Tr=0.5234]
 86%|████████▌ | 343/400 [08:33<01:16,  1.34s/it, CE=1.584772e+00 H=1.584702e+00 dV_dx=-1.438813e-06 dV_dθ=-6.861565e-05 ||∇||=7.757853e+01 | Tr=0.5234]
 86%|████████▌ | 343/400 [08:34<01:16,  1.34s/it, CE=1.608625e+00 H=1.608544e+00 dV_dx=1.526321e-06 dV_dθ=-8.218361e-05 ||∇||=8.527442e+01 | Tr=0.4882] 
 86%|████████▌ | 344/400 [08:34<01:17,  1.39s/it, CE=1.608625e+00 H=1.608544e+00 dV_dx=1.526321e-06 dV_dθ=-8.218361e-05 ||∇||=8.527442e+01 | Tr=0.4882]
 86%|████████▌ | 344/400 [08:36<01:17,  1.39s/it, CE=1.541403e+00 H=1.541333e+00 dV_dx=-3.911167e-06 dV_dθ=-6.558230e-05 ||∇||=7.433540e+01 | Tr=0.5068]
 86%|████████▋ | 345/400 [08:36<01:20,  1.46s/it, CE=1.541403e+00 H=1.541333e+00 dV_dx=-3.911167e-06 dV_dθ=-6.558230e-05 ||∇||=7.433540e+01 | Tr=0.5068]
 86%|████████▋ | 345/400 [08:38<01:20,  1.46s/it, CE=1.362943e+00 H=1.362889e+00 dV_dx=2.216060e-06 dV_dθ=-5.553924e-05 ||∇||=6.183341e+01 | Tr=0.5547] 
 86%|████████▋ | 346/400 [08:38<01:21,  1.51s/it, CE=1.362943e+00 H=1.362889e+00 dV_dx=2.216060e-06 dV_dθ=-5.553924e-05 ||∇||=6.183341e+01 | Tr=0.5547]
 86%|████████▋ | 346/400 [08:39<01:21,  1.51s/it, CE=1.320121e+00 H=1.320066e+00 dV_dx=-3.027156e-07 dV_dθ=-5.493200e-05 ||∇||=6.200073e+01 | Tr=0.5561]
 87%|████████▋ | 347/400 [08:39<01:20,  1.51s/it, CE=1.320121e+00 H=1.320066e+00 dV_dx=-3.027156e-07 dV_dθ=-5.493200e-05 ||∇||=6.200073e+01 | Tr=0.5561]
 87%|████████▋ | 347/400 [08:40<01:20,  1.51s/it, CE=1.424247e+00 H=1.424195e+00 dV_dx=2.432332e-06 dV_dθ=-5.377353e-05 ||∇||=7.098438e+01 | Tr=0.5417] 
 87%|████████▋ | 348/400 [08:40<01:16,  1.48s/it, CE=1.424247e+00 H=1.424195e+00 dV_dx=2.432332e-06 dV_dθ=-5.377353e-05 ||∇||=7.098438e+01 | Tr=0.5417]
 87%|████████▋ | 348/400 [08:42<01:16,  1.48s/it, CE=1.401659e+00 H=1.401628e+00 dV_dx=1.202483e-06 dV_dθ=-3.253642e-05 ||∇||=6.526413e+01 | Tr=0.5559]
 87%|████████▋ | 349/400 [08:42<01:16,  1.49s/it, CE=1.401659e+00 H=1.401628e+00 dV_dx=1.202483e-06 dV_dθ=-3.253642e-05 ||∇||=6.526413e+01 | Tr=0.5559]
 87%|████████▋ | 349/400 [08:43<01:16,  1.49s/it, CE=1.245996e+00 H=1.245975e+00 dV_dx=3.685661e-06 dV_dθ=-2.464648e-05 ||∇||=5.491049e+01 | Tr=0.5717]
 88%|████████▊ | 350/400 [08:43<01:11,  1.43s/it, CE=1.245996e+00 H=1.245975e+00 dV_dx=3.685661e-06 dV_dθ=-2.464648e-05 ||∇||=5.491049e+01 | Tr=0.5717]
