JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]
Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True
Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2
############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05
============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.70s/it]
 50%|█████     | 1/2 [00:51<00:23, 23.70s/it, CE=1.651103e+00 H=1.651090e+00 dV_dx=2.205481e-07 dV_dθ=-1.435768e-05 ||∇||=9.158793e+00 | Tr=0.1827 Te/Cur=0.2266 Te/Exp=0.2109]
100%|██████████| 2/2 [00:51<00:00, 26.28s/it, CE=1.651103e+00 H=1.651090e+00 dV_dx=2.205481e-07 dV_dθ=-1.435768e-05 ||∇||=9.158793e+00 | Tr=0.1827 Te/Cur=0.2266 Te/Exp=0.2109]
100%|██████████| 2/2 [00:51<00:00, 25.90s/it, CE=1.651103e+00 H=1.651090e+00 dV_dx=2.205481e-07 dV_dθ=-1.435768e-05 ||∇||=9.158793e+00 | Tr=0.1827 Te/Cur=0.2266 Te/Exp=0.2109]
    Found better architecture: ([10, 254, 254], [254, 584, 392, 5]) with loss 1.651103

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.09s/it]
 50%|█████     | 1/2 [00:52<00:24, 24.09s/it, CE=1.769262e+00 H=1.769238e+00 dV_dx=-1.651996e-07 dV_dθ=-2.358621e-05 ||∇||=1.590967e+01 | Tr=0.2063 Te/Cur=0.2578 Te/Exp=0.2031]
100%|██████████| 2/2 [00:52<00:00, 26.73s/it, CE=1.769262e+00 H=1.769238e+00 dV_dx=-1.651996e-07 dV_dθ=-2.358621e-05 ||∇||=1.590967e+01 | Tr=0.2063 Te/Cur=0.2578 Te/Exp=0.2031]
100%|██████████| 2/2 [00:52<00:00, 26.33s/it, CE=1.769262e+00 H=1.769238e+00 dV_dx=-1.651996e-07 dV_dθ=-2.358621e-05 ||∇||=1.590967e+01 | Tr=0.2063 Te/Cur=0.2578 Te/Exp=0.2031]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.77s/it]
 50%|█████     | 1/2 [00:52<00:24, 24.77s/it, CE=1.760411e+00 H=1.760387e+00 dV_dx=1.251863e-06 dV_dθ=-2.603700e-05 ||∇||=1.349027e+01 | Tr=0.1917 Te/Cur=0.2891 Te/Exp=0.1602]
100%|██████████| 2/2 [00:52<00:00, 26.63s/it, CE=1.760411e+00 H=1.760387e+00 dV_dx=1.251863e-06 dV_dθ=-2.603700e-05 ||∇||=1.349027e+01 | Tr=0.1917 Te/Cur=0.2891 Te/Exp=0.1602]
100%|██████████| 2/2 [00:52<00:00, 26.35s/it, CE=1.760411e+00 H=1.760387e+00 dV_dx=1.251863e-06 dV_dθ=-2.603700e-05 ||∇||=1.349027e+01 | Tr=0.1917 Te/Cur=0.2891 Te/Exp=0.1602]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.76s/it]
 50%|█████     | 1/2 [00:51<00:24, 24.76s/it, CE=1.814109e+00 H=1.814071e+00 dV_dx=-1.107137e-06 dV_dθ=-3.645066e-05 ||∇||=1.987614e+01 | Tr=0.1867 Te/Cur=0.2617 Te/Exp=0.1797]
100%|██████████| 2/2 [00:51<00:00, 25.94s/it, CE=1.814109e+00 H=1.814071e+00 dV_dx=-1.107137e-06 dV_dθ=-3.645066e-05 ||∇||=1.987614e+01 | Tr=0.1867 Te/Cur=0.2617 Te/Exp=0.1797]
100%|██████████| 2/2 [00:51<00:00, 25.76s/it, CE=1.814109e+00 H=1.814071e+00 dV_dx=-1.107137e-06 dV_dθ=-3.645066e-05 ||∇||=1.987614e+01 | Tr=0.1867 Te/Cur=0.2617 Te/Exp=0.1797]
  Search iteration 2/2

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:27<00:27, 27.30s/it]
 50%|█████     | 1/2 [00:54<00:27, 27.30s/it, CE=1.760637e+00 H=1.760604e+00 dV_dx=3.410784e-08 dV_dθ=-3.250001e-05 ||∇||=2.089175e+01 | Tr=0.2345 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:54<00:00, 27.20s/it, CE=1.760637e+00 H=1.760604e+00 dV_dx=3.410784e-08 dV_dθ=-3.250001e-05 ||∇||=2.089175e+01 | Tr=0.2345 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:54<00:00, 27.22s/it, CE=1.760637e+00 H=1.760604e+00 dV_dx=3.410784e-08 dV_dθ=-3.250001e-05 ||∇||=2.089175e+01 | Tr=0.2345 Te/Cur=0.1445 Te/Exp=0.2227]
I found my baseline 1.7606368247535744

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:25<00:25, 25.69s/it]
 50%|█████     | 1/2 [00:53<00:25, 25.69s/it, CE=1.775883e+00 H=1.775847e+00 dV_dx=3.722339e-07 dV_dθ=-3.649071e-05 ||∇||=2.072627e+01 | Tr=0.2393 Te/Cur=0.1641 Te/Exp=0.2305]
100%|██████████| 2/2 [00:53<00:00, 26.75s/it, CE=1.775883e+00 H=1.775847e+00 dV_dx=3.722339e-07 dV_dθ=-3.649071e-05 ||∇||=2.072627e+01 | Tr=0.2393 Te/Cur=0.1641 Te/Exp=0.2305]
100%|██████████| 2/2 [00:53<00:00, 26.60s/it, CE=1.775883e+00 H=1.775847e+00 dV_dx=3.722339e-07 dV_dθ=-3.649071e-05 ||∇||=2.072627e+01 | Tr=0.2393 Te/Cur=0.1641 Te/Exp=0.2305]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:26<00:26, 26.18s/it]
 50%|█████     | 1/2 [00:54<00:26, 26.18s/it, CE=1.776136e+00 H=1.776103e+00 dV_dx=7.182671e-07 dV_dθ=-3.346820e-05 ||∇||=2.162931e+01 | Tr=0.2312 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:54<00:00, 27.37s/it, CE=1.776136e+00 H=1.776103e+00 dV_dx=7.182671e-07 dV_dθ=-3.346820e-05 ||∇||=2.162931e+01 | Tr=0.2312 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:54<00:00, 27.19s/it, CE=1.776136e+00 H=1.776103e+00 dV_dx=7.182671e-07 dV_dθ=-3.346820e-05 ||∇||=2.162931e+01 | Tr=0.2312 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.61s/it]
 50%|█████     | 1/2 [00:50<00:24, 24.61s/it, CE=1.901735e+00 H=1.901689e+00 dV_dx=-5.097698e-07 dV_dθ=-4.526905e-05 ||∇||=2.376969e+01 | Tr=0.2388 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.13s/it, CE=1.901735e+00 H=1.901689e+00 dV_dx=-5.097698e-07 dV_dθ=-4.526905e-05 ||∇||=2.376969e+01 | Tr=0.2388 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:50<00:00, 25.05s/it, CE=1.901735e+00 H=1.901689e+00 dV_dx=-5.097698e-07 dV_dθ=-4.526905e-05 ||∇||=2.376969e+01 | Tr=0.2388 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.35s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.35s/it, CE=1.788017e+00 H=1.787985e+00 dV_dx=-3.928217e-07 dV_dθ=-3.295348e-05 ||∇||=1.842809e+01 | Tr=0.2206 Te/Cur=0.1875 Te/Exp=0.2070]
100%|██████████| 2/2 [00:46<00:00, 23.37s/it, CE=1.788017e+00 H=1.787985e+00 dV_dx=-3.928217e-07 dV_dθ=-3.295348e-05 ||∇||=1.842809e+01 | Tr=0.2206 Te/Cur=0.1875 Te/Exp=0.2070]
100%|██████████| 2/2 [00:46<00:00, 23.22s/it, CE=1.788017e+00 H=1.787985e+00 dV_dx=-3.928217e-07 dV_dθ=-3.295348e-05 ||∇||=1.842809e+01 | Tr=0.2206 Te/Cur=0.1875 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.22s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.22s/it, CE=1.782559e+00 H=1.782520e+00 dV_dx=1.531431e-07 dV_dθ=-3.941974e-05 ||∇||=2.181901e+01 | Tr=0.2160 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.20s/it, CE=1.782559e+00 H=1.782520e+00 dV_dx=1.531431e-07 dV_dθ=-3.941974e-05 ||∇||=2.181901e+01 | Tr=0.2160 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.05s/it, CE=1.782559e+00 H=1.782520e+00 dV_dx=1.531431e-07 dV_dθ=-3.941974e-05 ||∇||=2.181901e+01 | Tr=0.2160 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.77s/it]
 50%|█████     | 1/2 [00:48<00:24, 24.77s/it, CE=1.984141e+00 H=1.984103e+00 dV_dx=7.949129e-08 dV_dθ=-3.870763e-05 ||∇||=2.102287e+01 | Tr=0.1739 Te/Cur=0.1445 Te/Exp=0.2070]
100%|██████████| 2/2 [00:48<00:00, 24.24s/it, CE=1.984141e+00 H=1.984103e+00 dV_dx=7.949129e-08 dV_dθ=-3.870763e-05 ||∇||=2.102287e+01 | Tr=0.1739 Te/Cur=0.1445 Te/Exp=0.2070]
100%|██████████| 2/2 [00:48<00:00, 24.32s/it, CE=1.984141e+00 H=1.984103e+00 dV_dx=7.949129e-08 dV_dθ=-3.870763e-05 ||∇||=2.102287e+01 | Tr=0.1739 Te/Cur=0.1445 Te/Exp=0.2070]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.17s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.17s/it, CE=1.778504e+00 H=1.778482e+00 dV_dx=1.004805e-07 dV_dθ=-2.230507e-05 ||∇||=1.445297e+01 | Tr=0.1974 Te/Cur=0.2070 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.40s/it, CE=1.778504e+00 H=1.778482e+00 dV_dx=1.004805e-07 dV_dθ=-2.230507e-05 ||∇||=1.445297e+01 | Tr=0.1974 Te/Cur=0.2070 Te/Exp=0.1953]
100%|██████████| 2/2 [00:46<00:00, 23.22s/it, CE=1.778504e+00 H=1.778482e+00 dV_dx=1.004805e-07 dV_dθ=-2.230507e-05 ||∇||=1.445297e+01 | Tr=0.1974 Te/Cur=0.2070 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.32s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.32s/it, CE=1.797085e+00 H=1.797058e+00 dV_dx=2.789945e-07 dV_dθ=-2.698961e-05 ||∇||=1.625318e+01 | Tr=0.2104 Te/Cur=0.1641 Te/Exp=0.1875]
100%|██████████| 2/2 [00:47<00:00, 23.71s/it, CE=1.797085e+00 H=1.797058e+00 dV_dx=2.789945e-07 dV_dθ=-2.698961e-05 ||∇||=1.625318e+01 | Tr=0.2104 Te/Cur=0.1641 Te/Exp=0.1875]
100%|██████████| 2/2 [00:47<00:00, 23.50s/it, CE=1.797085e+00 H=1.797058e+00 dV_dx=2.789945e-07 dV_dθ=-2.698961e-05 ||∇||=1.625318e+01 | Tr=0.2104 Te/Cur=0.1641 Te/Exp=0.1875]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.46s/it]
 50%|█████     | 1/2 [00:47<00:23, 23.46s/it, CE=1.799539e+00 H=1.799506e+00 dV_dx=1.618097e-06 dV_dθ=-3.462500e-05 ||∇||=2.280009e+01 | Tr=0.2215 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:47<00:00, 23.94s/it, CE=1.799539e+00 H=1.799506e+00 dV_dx=1.618097e-06 dV_dθ=-3.462500e-05 ||∇||=2.280009e+01 | Tr=0.2215 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:47<00:00, 23.87s/it, CE=1.799539e+00 H=1.799506e+00 dV_dx=1.618097e-06 dV_dθ=-3.462500e-05 ||∇||=2.280009e+01 | Tr=0.2215 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.44s/it]
 50%|█████     | 1/2 [00:47<00:22, 22.44s/it, CE=1.867790e+00 H=1.867757e+00 dV_dx=6.903746e-07 dV_dθ=-3.423042e-05 ||∇||=2.120608e+01 | Tr=0.2262 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:47<00:00, 23.99s/it, CE=1.867790e+00 H=1.867757e+00 dV_dx=6.903746e-07 dV_dθ=-3.423042e-05 ||∇||=2.120608e+01 | Tr=0.2262 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:47<00:00, 23.76s/it, CE=1.867790e+00 H=1.867757e+00 dV_dx=6.903746e-07 dV_dθ=-3.423042e-05 ||∇||=2.120608e+01 | Tr=0.2262 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:23<00:23, 23.94s/it]
 50%|█████     | 1/2 [00:48<00:23, 23.94s/it, CE=1.939151e+00 H=1.939129e+00 dV_dx=-1.897299e-07 dV_dθ=-2.305737e-05 ||∇||=2.049995e+01 | Tr=0.2061 Te/Cur=0.1562 Te/Exp=0.1953]
100%|██████████| 2/2 [00:48<00:00, 24.55s/it, CE=1.939151e+00 H=1.939129e+00 dV_dx=-1.897299e-07 dV_dθ=-2.305737e-05 ||∇||=2.049995e+01 | Tr=0.2061 Te/Cur=0.1562 Te/Exp=0.1953]
100%|██████████| 2/2 [00:48<00:00, 24.46s/it, CE=1.939151e+00 H=1.939129e+00 dV_dx=-1.897299e-07 dV_dθ=-2.305737e-05 ||∇||=2.049995e+01 | Tr=0.2061 Te/Cur=0.1562 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.37s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.37s/it, CE=1.777474e+00 H=1.777441e+00 dV_dx=3.285138e-07 dV_dθ=-3.309397e-05 ||∇||=1.811255e+01 | Tr=0.2440 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.44s/it, CE=1.777474e+00 H=1.777441e+00 dV_dx=3.285138e-07 dV_dθ=-3.309397e-05 ||∇||=1.811255e+01 | Tr=0.2440 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.28s/it, CE=1.777474e+00 H=1.777441e+00 dV_dx=3.285138e-07 dV_dθ=-3.309397e-05 ||∇||=1.811255e+01 | Tr=0.2440 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:25<00:25, 25.04s/it]
 50%|█████     | 1/2 [00:48<00:25, 25.04s/it, CE=1.752489e+00 H=1.752459e+00 dV_dx=2.033414e-07 dV_dθ=-2.972054e-05 ||∇||=2.012933e+01 | Tr=0.2551 Te/Cur=0.1953 Te/Exp=0.1953]
100%|██████████| 2/2 [00:48<00:00, 24.25s/it, CE=1.752489e+00 H=1.752459e+00 dV_dx=2.033414e-07 dV_dθ=-2.972054e-05 ||∇||=2.012933e+01 | Tr=0.2551 Te/Cur=0.1953 Te/Exp=0.1953]
100%|██████████| 2/2 [00:48<00:00, 24.37s/it, CE=1.752489e+00 H=1.752459e+00 dV_dx=2.033414e-07 dV_dθ=-2.972054e-05 ||∇||=2.012933e+01 | Tr=0.2551 Te/Cur=0.1953 Te/Exp=0.1953]
    Found better architecture: ([10, 294, 294], [294, 664, 472, 5]) with loss 1.752489

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.37s/it]
 50%|█████     | 1/2 [00:45<00:21, 21.37s/it, CE=1.786880e+00 H=1.786842e+00 dV_dx=-1.284577e-07 dV_dθ=-3.850113e-05 ||∇||=2.257095e+01 | Tr=0.1862 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:45<00:00, 23.06s/it, CE=1.786880e+00 H=1.786842e+00 dV_dx=-1.284577e-07 dV_dθ=-3.850113e-05 ||∇||=2.257095e+01 | Tr=0.1862 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:45<00:00, 22.80s/it, CE=1.786880e+00 H=1.786842e+00 dV_dx=-1.284577e-07 dV_dθ=-3.850113e-05 ||∇||=2.257095e+01 | Tr=0.1862 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.31s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.31s/it, CE=1.801465e+00 H=1.801424e+00 dV_dx=-5.699946e-07 dV_dθ=-3.993856e-05 ||∇||=2.479976e+01 | Tr=0.2097 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.27s/it, CE=1.801465e+00 H=1.801424e+00 dV_dx=-5.699946e-07 dV_dθ=-3.993856e-05 ||∇||=2.479976e+01 | Tr=0.2097 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.12s/it, CE=1.801465e+00 H=1.801424e+00 dV_dx=-5.699946e-07 dV_dθ=-3.993856e-05 ||∇||=2.479976e+01 | Tr=0.2097 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.63s/it]
 50%|█████     | 1/2 [00:45<00:20, 20.63s/it, CE=1.921762e+00 H=1.921716e+00 dV_dx=1.426246e-07 dV_dθ=-4.624157e-05 ||∇||=2.643116e+01 | Tr=0.2227 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.94s/it, CE=1.921762e+00 H=1.921716e+00 dV_dx=1.426246e-07 dV_dθ=-4.624157e-05 ||∇||=2.643116e+01 | Tr=0.2227 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.59s/it, CE=1.921762e+00 H=1.921716e+00 dV_dx=1.426246e-07 dV_dθ=-4.624157e-05 ||∇||=2.643116e+01 | Tr=0.2227 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:39<00:39, 39.35s/it]
 50%|█████     | 1/2 [01:04<00:39, 39.35s/it, CE=1.870514e+00 H=1.870468e+00 dV_dx=-1.732800e-07 dV_dθ=-4.657937e-05 ||∇||=2.529025e+01 | Tr=0.2449 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [01:04<00:00, 31.04s/it, CE=1.870514e+00 H=1.870468e+00 dV_dx=-1.732800e-07 dV_dθ=-4.657937e-05 ||∇||=2.529025e+01 | Tr=0.2449 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [01:04<00:00, 32.29s/it, CE=1.870514e+00 H=1.870468e+00 dV_dx=-1.732800e-07 dV_dθ=-4.657937e-05 ||∇||=2.529025e+01 | Tr=0.2449 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.70s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.70s/it, CE=1.756669e+00 H=1.756640e+00 dV_dx=-1.118767e-06 dV_dθ=-2.838962e-05 ||∇||=1.614324e+01 | Tr=0.2144 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.62s/it, CE=1.756669e+00 H=1.756640e+00 dV_dx=-1.118767e-06 dV_dθ=-2.838962e-05 ||∇||=1.614324e+01 | Tr=0.2144 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.48s/it, CE=1.756669e+00 H=1.756640e+00 dV_dx=-1.118767e-06 dV_dθ=-2.838962e-05 ||∇||=1.614324e+01 | Tr=0.2144 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.90s/it]
 50%|█████     | 1/2 [00:48<00:22, 22.90s/it, CE=1.752640e+00 H=1.752620e+00 dV_dx=-4.385398e-07 dV_dθ=-1.949306e-05 ||∇||=1.254413e+01 | Tr=0.1962 Te/Cur=0.1758 Te/Exp=0.1719]
100%|██████████| 2/2 [00:48<00:00, 24.38s/it, CE=1.752640e+00 H=1.752620e+00 dV_dx=-4.385398e-07 dV_dθ=-1.949306e-05 ||∇||=1.254413e+01 | Tr=0.1962 Te/Cur=0.1758 Te/Exp=0.1719]
100%|██████████| 2/2 [00:48<00:00, 24.16s/it, CE=1.752640e+00 H=1.752620e+00 dV_dx=-4.385398e-07 dV_dθ=-1.949306e-05 ||∇||=1.254413e+01 | Tr=0.1962 Te/Cur=0.1758 Te/Exp=0.1719]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.64s/it]
 50%|█████     | 1/2 [00:47<00:22, 22.64s/it, CE=1.876029e+00 H=1.875999e+00 dV_dx=1.947866e-07 dV_dθ=-3.049295e-05 ||∇||=1.847538e+01 | Tr=0.1891 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:47<00:00, 24.03s/it, CE=1.876029e+00 H=1.875999e+00 dV_dx=1.947866e-07 dV_dθ=-3.049295e-05 ||∇||=1.847538e+01 | Tr=0.1891 Te/Cur=0.1914 Te/Exp=0.1953]
100%|██████████| 2/2 [00:47<00:00, 23.82s/it, CE=1.876029e+00 H=1.875999e+00 dV_dx=1.947866e-07 dV_dθ=-3.049295e-05 ||∇||=1.847538e+01 | Tr=0.1891 Te/Cur=0.1914 Te/Exp=0.1953]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:24<00:24, 24.03s/it]
 50%|█████     | 1/2 [00:48<00:24, 24.03s/it, CE=1.768908e+00 H=1.768879e+00 dV_dx=-9.510309e-07 dV_dθ=-2.763871e-05 ||∇||=1.795721e+01 | Tr=0.2281 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.55s/it, CE=1.768908e+00 H=1.768879e+00 dV_dx=-9.510309e-07 dV_dθ=-2.763871e-05 ||∇||=1.795721e+01 | Tr=0.2281 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:48<00:00, 24.47s/it, CE=1.768908e+00 H=1.768879e+00 dV_dx=-9.510309e-07 dV_dθ=-2.763871e-05 ||∇||=1.795721e+01 | Tr=0.2281 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:20<00:20, 20.32s/it]
 50%|█████     | 1/2 [00:45<00:20, 20.32s/it, CE=1.747086e+00 H=1.747052e+00 dV_dx=-5.238534e-07 dV_dθ=-3.392184e-05 ||∇||=1.944698e+01 | Tr=0.2430 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 23.09s/it, CE=1.747086e+00 H=1.747052e+00 dV_dx=-5.238534e-07 dV_dθ=-3.392184e-05 ||∇||=1.944698e+01 | Tr=0.2430 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:45<00:00, 22.68s/it, CE=1.747086e+00 H=1.747052e+00 dV_dx=-5.238534e-07 dV_dθ=-3.392184e-05 ||∇||=1.944698e+01 | Tr=0.2430 Te/Cur=0.1445 Te/Exp=0.2227]
    Found better architecture: ([10, 314, 314], [314, 664, 472, 5]) with loss 1.747086

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.56s/it]
 50%|█████     | 1/2 [00:46<00:22, 22.56s/it, CE=1.751679e+00 H=1.751654e+00 dV_dx=9.957728e-07 dV_dθ=-2.601200e-05 ||∇||=1.635495e+01 | Tr=0.2546 Te/Cur=0.2227 Te/Exp=0.2344]
100%|██████████| 2/2 [00:46<00:00, 23.51s/it, CE=1.751679e+00 H=1.751654e+00 dV_dx=9.957728e-07 dV_dθ=-2.601200e-05 ||∇||=1.635495e+01 | Tr=0.2546 Te/Cur=0.2227 Te/Exp=0.2344]
100%|██████████| 2/2 [00:46<00:00, 23.36s/it, CE=1.751679e+00 H=1.751654e+00 dV_dx=9.957728e-07 dV_dθ=-2.601200e-05 ||∇||=1.635495e+01 | Tr=0.2546 Te/Cur=0.2227 Te/Exp=0.2344]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:21<00:21, 21.63s/it]
 50%|█████     | 1/2 [00:46<00:21, 21.63s/it, CE=1.794287e+00 H=1.794257e+00 dV_dx=3.385276e-07 dV_dθ=-3.015535e-05 ||∇||=1.707771e+01 | Tr=0.1867 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.55s/it, CE=1.794287e+00 H=1.794257e+00 dV_dx=3.385276e-07 dV_dθ=-3.015535e-05 ||∇||=1.707771e+01 | Tr=0.1867 Te/Cur=0.1445 Te/Exp=0.2227]
100%|██████████| 2/2 [00:46<00:00, 23.27s/it, CE=1.794287e+00 H=1.794257e+00 dV_dx=3.385276e-07 dV_dθ=-3.015535e-05 ||∇||=1.707771e+01 | Tr=0.1867 Te/Cur=0.1445 Te/Exp=0.2227]

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:22<00:22, 22.62s/it]
